title|March2021|July2021|October2021|February2022|May2022
Pantheism of the Monarchs|3|3|3|3|3
Pendulum Call|3|3|3|3|3
Performage Damage Juggler|3|3|3|3|3
Performage Plushfire|0|0|0|0|0
Performapal Monkeyboard|0|0|0|0|1
Performapal Skullcrobat Joker|0|1|2|3|3
Phantom of Chaos|3|3|3|3|3
Phantom Skyblaster|1|1|1|1|1
Phoenixian Cluster Amaryllis|0|0|0|0|0
Plaguespreader Zombie|3|3|3|3|3
Pot of Avarice|3|3|3|3|3
Pot of Desires|3|3|3|1|2
Pot of Duality|3|3|3|3|3
Pot of Greed|0|0|0|0|0
Prank-Kids Meow-Meow-Mu|3|3|1|1|0
Predaplant Verte Anaconda|3|3|3|3|0
Premature Burial|0|0|0|0|0
Preparation of Rites|3|3|3|3|3
Primal Seed|3|3|3|3|3
Protector of the Sanctuary|3|3|3|3|3
PSY-Framelord Omega|1|1|1|1|1
Qliphort Scout|3|3|3|3|3
Raigeki|1|1|1|3|3
Raiza the Storm Monarch|3|3|3|3|3
Rank-Up-Magic Argent Chaos Force|3|3|3|3|3
Reactan, Dragon Ruler of Pebbles|3|3|3|3|3
Reasoning|1|1|1|1|1
Reborn Tengu|3|3|3|3|3
Reckless Greed|3|3|3|3|3
Red Gadget|3|3|3|3|3
Red Reboot|1|1|1|1|1
Red Rose Dragon|3|3|3|3|1
Redox, Dragon Ruler of Boulders|0|0|0|0|0
Red-Eyes Darkness Metal Dragon|1|1|1|3|3
Reflect Bounder|3|3|3|3|3
Reinforcement of the Army|1|1|1|1|1
Rekindling|3|3|3|3|3
Rescue Cat|3|3|3|3|3
Rescue Rabbit|3|3|3|3|3
Return from the Different Dimension|0|0|0|0|0
Right Arm of the Forbidden One|1|1|1|1|1
Right Leg of the Forbidden One|1|1|1|1|1
Ring of Destruction|3|3|3|3|3
Ritual Beast Ulti-Cannahawk|3|3|3|3|3
Royal Decree|3|3|3|3|3
Royal Oppression|0|0|0|0|0
Royal Tribute|3|3|3|3|3
Sacred Phoenix of Nephthys|3|3|3|3|3
Sacred Sword of Seven Stars|3|3|3|3|3
Salamangreat Circle|1|1|1|2|3
Salamangreat Gazelle|1|1|1|1|1
Salamangreat Miragestallio|0|1|1|1|3
Samsara Lotus|0|0|0|0|0
Sangan|3|3|3|3|3
Saqlifice|3|3|3|3|3
Scapegoat|1|1|1|2|3
Sekka's Light|1|1|1|1|1
Self-Destruct Button|0|0|0|0|0
Servant of Endymion|1|1|1|1|1
Set Rotation|1|1|1|1|1
Shien's Smoke Signal|3|3|3|3|3
Shooting Riser Dragon|3|3|3|3|1
Shurit, Strategist of the Nekroz|3|3|3|3|3
Simorgh, Bird of Sovereignty|3|3|3|0|0
Sinister Serpent|3|3|3|3|3
Sixth Sense|0|0|0|0|0
Skill Drain|1|1|1|3|3
Sky Striker Ace - Kagari|3|3|3|3|3
Sky Striker Mecha - Hornet Drones|1|1|1|1|1
Sky Striker Mecha - Widow Anchor|3|3|3|3|3
Sky Striker Mecha Modules - Multirole|1|1|1|1|1
Sky Striker Mobilize - Engage!|0|1|1|1|1
Slash Draw|1|1|1|1|1
Smashing Ground|3|3|3|3|3
Smoke Grenade of the Thief|0|0|0|0|0
Snatch Steal|0|0|0|0|0
Snipe Hunter|3|3|3|3|3
Solemn Judgment|3|3|3|3|3
Solemn Warning|3|3|3|3|3
Soul Charge|0|0|0|0|0
Soul Drain|3|3|3|3|3
Speedroid Terrortop|1|1|1|1|1
Spellbook of Fate|3|3|3|3|3
Spellbook of Judgment|0|0|0|0|0
Spirit Reaper|3|3|3|3|3
Spore|3|3|3|3|3
SPYRAL Master Plan|0|0|0|0|0
SPYRAL Quik-Fix|1|1|1|1|1
SPYRAL Resort|1|1|1|1|1
SPYRAL GEAR - Drone|3|3|3|3|3
Stream, Dragon Ruler of Droplets|3|3|3|3|3
Striker Dragon|3|1|1|1|1
Substitoad|0|0|0|0|0
Summon Sorceress|0|0|0|0|0
Summoner Monk|3|3|3|3|3
Super Polymerization|3|3|3|3|3
Super Rejuvenation|3|3|3|3|3
Supreme King Dragon Starving Venom|0|0|0|0|0
Swords of Revealing Light|3|3|3|3|3
Symbol of Heritage|1|3|3|3|3
T.G. Hyper Librarian|1|1|1|1|1
T.G. Striker|3|3|3|3|3
Tellarknight Ptolemaeus|0|0|0|0|0
Tempest Magician|0|0|0|0|0
Tempest, Dragon Ruler of Storms|1|1|1|1|1
Temple of the Kings|3|3|3|3|3
Terraforming|1|1|1|1|1
That Grass Looks Greener|0|0|0|0|0
The Agent of Mystery - Earth|3|3|3|3|3
The Forceful Sentry|0|0|0|0|0
The Monarchs Stormforth|3|3|3|3|3
The Phantom Knights of Rusty Bardiche|3|3|3|3|3
The Phantom Knights' Rank-Up-Magic Launch|3|3|3|3|3
The Transmigration Prophecy|3|3|3|3|3
The Tyrant Neptune|0|0|0|0|0
Thousand-Eyes Restrict|3|3|3|3|3
Thunder Dragon Colossus|0|0|0|0|0
Thunder King Rai-Oh|3|3|3|3|3
Tidal, Dragon Ruler of Waterfalls|0|0|0|0|0
Time Seal|0|0|0|0|1
Toadally Awesome|3|3|3|3|3
Topologic Gumblar Dragon|0|0|0|0|0
Torrential Tribute|3|3|3|3|3
Tour Guide From the Underworld|3|3|3|3|3
Tragoedia|3|3|3|3|3
Trap Dustshoot|0|0|0|0|0
Treeborn Frog|3|3|3|3|3
Tribe-Infecting Virus|3|3|3|3|3
Trickstar Light Stage|1|1|1|1|2
Trishula, Dragon of the Ice Barrier|1|1|1|1|3
True King Lithosagym, the Disaster|1|1|1|1|1
True King of All Calamities|0|0|0|0|0
True King's Return|3|3|3|3|3
Tsukuyomi|3|3|3|3|3
Twin-Headed Behemoth|3|3|3|3|3
Ultimate Offering|0|0|0|0|0
United We Stand|3|3|3|3|3
Union Carrier|0|0|0|0|0
Upstart Goblin|1|1|1|1|1
Vampire Lord|3|3|3|3|3
Vanity's Emptiness|0|0|0|0|0
Victory Dragon|0|0|0|0|0
Wall of Revealing Light|1|1|1|1|2
Wavering Eyes|3|3|3|3|3
White Dragon Wyverburster|1|1|1|1|1
Wind-Up Carrier Zenmaity|0|0|0|0|0
Wind-Up Magician|3|3|3|3|3
Wisdom-Eye Magician|3|3|3|3|3
Witch of the Black Forest|3|3|3|3|3
Yata-Garasu|0|0|0|0|1
Yellow Gadget|3|3|3|3|3
Zoodiac Barrage|1|1|0|0|0
Zoodiac Broadbull|0|0|0|0|0
Zoodiac Drident|1|0|0|0|0
Zoodiac Ratpier|1|1|1|1|1
